Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic
LAWRENCE AVE W and BOLINGBROKE RD,M6A 1B8,15262,459
BLACK CREEK DR and PHOTOGRAPHY DR,M6M,14517,747
ROYAL YORK RD and LA ROSE AVE,M9P 3A7,15782,280
CARLINGVIEW DR and INTERNATIONAL BLVD,M9W,13105,814
LOWER SHERBOURNE ST and THE ESPLANADE,M5A,4726,16
LAWRENCE AVE W and DUVAL DR,M6L,6830,2825
LAWRENCE AVE E and BROCKLEY DR,M1P 2S2,19325,1220
SHEPPARD AVE E and KENNEDY RD,M1S,19480,845
MOUNT PLEASANT RD and ERSKINE AVE,M4P 1Z1,14814,654
VICTORIA PARK AVE and DENTON AVE,M4C 1T8,14423,774
DUFFERIN ST and LIBERTY ST,M6K 1Z5,9991,1780
KEELE ST and MURRAY ROSS PKWY,M3J,6472,388
YORKDALE RD and 401 W ALLEN YORKDALE RAMP,M6A,20535,148
LAWRENCE AVE E and CENTENNIAL RD,M1C 1R5,17906,44
SHEPPARD AVE E and PARKWAY FOREST DR,M2J 0A4,7620,166
FINCH AVE E and SKYMARK DR,M2J 4X8,27870,1480
WYNFORD DR and CONCORDE PL,M3C,18583,768
LAKE SHORE BLVD W and COLBORNE LODGE DR,M6S,10717,723
BAY ST and ST JOSEPH ST,M5S 3A6,37223,56
SHERBOURNE ST and HOWARD ST,M4X 1L4,10757,6083
FINCH AVE W and WESTMORE DR,M9V 3Z6,8808,2765
QUEEN ST W and YONGE ST,M5C,13622,461
QUEEN ST W and JOHN ST,M5V 2Z5,7394,5027
WYNFORD DR and EGLINTON E ST DENNIS RAMP,Canada,9183,24081
WYNFORD DR and EGLINTON W WYNFORD DR RAMP,M3C 1V4,10572,366
EGLINTON AVE E and ST DENNIS EGLINTON E RAMP,Canada,10044,205
PHARMACY AVE and PINEMEADOW BLVD,M1W 1H9,30654,13
ROYAL YORK RD and NORSEMAN ST,M8Y 2T3,11486,724
STEELES AVE W and CACTUS AVE,M2M 3Y1,11662,549
LAWRENCE AVE E and FORTUNE GT,M1G 1X7,21076,1237
WARDEN AVE and TOWER DR,M1R 2R6,16769,260
ROGERS RD and OLD WESTON RD,M6M 1B2,19205,240
OLD KINGSTON RD and MILITARY TRL,M1C,12624,1239
JANE ST and WILLIAM CRAGG DR,M3M 1A4,6116,39
SHEPPARD AVE E and BRECKON GT,M1B 2B8,18389,1040
NEILSON RD and BERNER TRL,M1B,9751,292
DANFORTH AVE and WOODINGTON AVE,M4C 1H6,15384,266
YORKDALE RD and DUFFERIN ST,M6A,10390,3336
WILSON AVE and ALLINGHAM GDNS,M3H 1S9,14052,0
BAY ST and HAGERMAN ST,M5G,19315,389
BLOOR ST W and DURIE ST,M6S 1N9,9560,1864
CHURCH ST and ALEXANDER ST,M4Y 1B7,11171,3690
EGLINTON AVE W and COMMERCE BLVD,L4W 5A6,8532,5265
QUEENS PARK CRES W and HOSKIN AVE,M5S,16274,185
EGLINTON AVE W and EXPLORER DR,M9C,12836,4643
EGLINTON AVE W and CENTENNIAL PARK BLVD,M9C,14580,40
MCCOWAN RD and TRITON RD,M1H,17983,128
STEELES AVE W and MARTIN GROVE RD,L4L 1A5,19540,233
STEELES AVE W and 400 S STEELES AVE W RAMP,L4J 6X3,23808,719
ADELAIDE ST W and PORTLAND ST,M5V 1T1,21412,75
WELLINGTON ST W and JOHN ST,M5V 0C4,7345,2694
WARDEN AVE and BAMBURGH CRCL,M1W 3X9,10712,12944
STEELES AVE E and BRIMLEY RD,M1V,17881,1166
STEELES AVE E and MCCOWAN RD,M1V,19874,869
MCCOWAN RD and MCNICOLL AVE,M1V 3E4,26842,1919
MIDLAND AVE and SILVER STAR BLVD,M1V 4W7,23517,612
YORK MILLS RD and DVP S YORK MILLS W RAMP,Canada,13993,798
FINCH AVE W and HUMBER COLLEGE BLVD,M9W,18874,30
AVENUE RD and COLLEGE VIEW AVE,M5P 2K7,17959,933
COXWELL AVE and GLEBEHOLME BLVD,M4C 3C7,11207,650
MEADOWVALE RD and DEAN PARK RD,M1B 2K6,7344,1787
ISLINGTON AVE and BEAUMONDE HEIGHTS DR,M9V 1V9,9227,391
CONSILIUM PL and CORPORATE DR,M1H,12840,212
CORPORATE DR and CORPORATE DR 401 C E RAMP,Canada,9144,298
STEELES AVE E and KELVIN GROVE AVE,L3R,7685,222
BIRCHMOUNT RD and SANWOOD BLVD,M1V 3M8,24852,337
KING ST W and DUNN AVE,M6K 3C8,11409,353
FINCH AVE W and HUMBERLINE DR,M9W 0A6,9339,2582
MCCOWAN RD and COMMANDER BLVD,M1S 3T2,20162,280
DAVENPORT RD and OSLER ST,M6N 1C8,19373,154
DANFORTH RD and WINTER AVE,M1K 1J2,7965,811
BRIMLEY RD and MCNICOLL AVE,M1V 1Z1,10219,260
STEELES AVE W and PETER KAISER GT,L4K 2Y2,20273,191
FENMAR DR and ORMONT DR,M9L 2V4,22568,436
CHESSWOOD DR and STEEPROCK DR,M3J 2R8,8958,64
FAIRVIEW MALL DR and FAIRVIEW MALL DR,M2J 5A7,10601,211
FAIRVIEW MALL DR and FAIRVIEW MALL 404 S RAMP,M2J 5A7,4746,147
BLOOR ST W and AUKLAND RD,M9B 1L3,17893,6
SHEPPARD AVE E and BUCHAN CRT,M2J,14144,446
SHUTER ST and VICTORIA ST,M5B 1W8,17181,287
MARTIN GROVE RD and SILVERSTONE DR,M9V 3J3,8842,6779
PHARMACY AVE and COLLINGSBROOK BLVD,M1W 1B2,10308,536
BRIMLEY RD and CHARTLAND BLVD S,M1S 2S3,10266,889
HARBORD ST and MANNING AVE,M6G 1G4,12694,262
SHEPPARD AVE W and KODIAK CRES,M3J,8675,2699
SIGNET DR and ORMONT DR,M9L 1V3,19689,163
THE WEST MALL and CIVIC CENTRE CRT,M9C 2Y2,6517,162
PROGRESS AVE and 401 C E PROGRESS AV RAMP,Canada,7780,338
DANFORTH RD and TRUDELLE ST,M1J 1E8,12688,115
OAKWOOD AVE and JESMOND AVE,M6E 2W4,12526,400
AVENUE RD and MELROSE AVE,M5M 3Z3,8685,796
VICTORIA PARK AVE and TEMPO AVE,M2H 3B2,22737,1380
KINGSTON RD and RYLANDER BLVD,M1B 1G9,14126,505
ATTWELL DR and BELFIELD RD,M9W,17188,69
DUFFERIN ST and SUPERTEST RD,M3H 5S9,6967,31
WILMINGTON AVE and OVERBROOK PL,M3H 5J9,21777,227
MARTIN GROVE RD and GARFELLA DR,M9V 3T1,8680,1028
MORNINGSIDE AVE and CASEBRIDGE CRT,M1B,10582,650
BATHURST ST and BRIDGMAN AVE,M5R,13384,318
NEILSON RD and KEELER BLVD,M1E 4E9,12800,591
MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,10813,176
MIDLAND AVE and MCNICOLL AVE,M1V 0B3,13492,1060
LAKE SHORE BLVD E and YONGE ST,M5E,20964,703
STEELES AVE W and BARMAC DR,M9L 2W2,15223,3796
SHEPPARD AVE E and SCUNTHORPE RD,M1S 4N3,19967,331
DUFFERIN ST and BRIAR HILL AVE,M6B 3R5,12958,615
KEELE ST and THE POND RD,M3J,16505,555
MORNINGSIDE AVE and 401 C W MORNINGSIDE AVE N RAMP,Canada,11596,11
STEELES AVE E and STRAWBERRY HILLS DR,M1V 3X9,16724,93
KEELE ST and DIANA DR,M3M 2W3,16992,338
DUNDAS ST W and ANNETTE ST,M6P 1X9,18408,247
BIRCHMOUNT RD and FUNDY BAY BLVD,M1V 2M7,13673,847
BRIMLEY RD and PITFIELD RD,M1S 1Y7,11276,128
KIPLING AVE and KIDRON VALLEY DR,M9V,14591,301
MARTIN GROVE RD and CABERNET CRCL,M9V,6051,1363
STEELES AVE E and MIDDLEFIELD RD,M1V 5E2,6737,308
MCLEVIN AVE and TAPSCOTT RD,M1B,22421,1037
STEELES AVE E and CONACHER DR,L3T 1A6,11514,508
CUMMER AVE and MAXOME AVE,M2M 4G5,20175,397
MILLWICK DR and MILVAN DR,M9L 1Y3,8847,285
LAKE SHORE BLVD E and CHERRY ST,M5A 1B6,7639,66
MARKHAM RD and MCNICOLL AVE,M1X 0B6,11607,256
YONGE ST and MILL ST,M5A,27396,188
EGLINTON AVE E and CEDAR DR,M1J 2H6,21319,365
EGLINTON AVE W and GABIAN WAY,M6M,11823,1302
STEELES AVE W and CARPENTER RD,Canada,14067,1723
MIDLAND AVE and COPTHORNE AVE,M1V,19528,3356
FINCH AVE E and MILLIKEN BLVD,M1S 4E7,13379,367
BRIMLEY RD and WENLOCK GT,M1V 1Y2,18980,424
SHEPPARD AVE E and MALVERN ST,M1B,10817,135
ELLESMERE RD and CONLINS RD,M1C,21065,1337
FINCH AVE W and KIPLING AVE,M9V,8083,549
JANE ST and PRITCHARD AVE,M6N 4A6,22468,5000
MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,12246,729
KINGSTON RD and LAWSON RD,M1C 1K5,14230,726
LAWRENCE AVE E and PORT UNION RD,M1C 5B7,7477,122
WELLESLEY ST E and ONTARIO ST,M4X 1G8,8095,519
KENNEDY RD and BONIS AVE,M1T,7234,3393
CARLINGVIEW DR and FASKEN DR,M9W 1K1,21580,863
STEELES AVE E and ASHCOTT ST,M1V,8331,62
SPADINA AVE and BREMNER BLVD,M5V 3V4,18519,292
FRONT ST W and BLUE JAYS WAY,M5V 3B7,22600,8056
VICTORIA PARK AVE and SUNRISE AVE,M4A 2L9,15189,17689
MIDDLEFIELD RD and MCNICOLL AVE,M1V 2V4,12250,706
STEELES AVE E and MARKHAM RD,M1X,16707,122
MORNINGSIDE AVE and MILNER AVE,M1B,29314,622
VICTORIA PARK AVE and ARNCLIFFE CRES,M1R 1P7,24953,552
KENNEDY RD and MCNICOLL AVE,M1V 5E9,15720,485
FINCH AVE E and NEILSON RD,M1B 5Y6,30650,1884
YONGE ST and QUEENS QUAY,M5E 1R4,11247,211
QUEEN ST W and PETER ST,M5V 2A4,9669,1160
FINCH AVE W and ELANA DR,M3N 2C1,8832,11307
BLOOR ST W and MONTGOMERY RD,M8X 1C8,25268,2540
KENNEDY RD and SUFFERANCE RD,M5T 2E2,15344,852
QUEENS QUAY W and BATHURST ST,M5V 2N8,29744,326
BATHURST ST and ULSTER ST,M5S 2R2,7829,1701
OAK ST and KNOB HILL DR,M9N,10369,1931
ROGERS RD and NAIRN AVE,M6E 4H7,10787,240
FINCH AVE E and FINCHDENE SQ,M1B 5J9,8419,780
FINCH AVE E and ADIRONDACK GT,M1V 1J7,9968,67
BRIMLEY RD and DEERFIELD RD,M1J 1C2,16181,468
STEELES AVE W and VILLAGE GT,M2R 2S6,10637,223
OLD WESTON RD and KANE AVE,M6N 3B6,21646,656
MORNINGSIDE AVE and SEWELLS RD,M1B,7427,491
ELLESMERE RD and MONDEO DR,M1P 5B6,12264,334
UNIVERSITY AVE and GERRARD ST W,M5G 1X5,22109,1075
ISLINGTON AVE and MONOGRAM PL,M9P 3N1,25653,9081
ST CLAIR AVE W and VIA ITALIA,M6E 1B5,20402,298
STEELES AVE W and IRONDALE DR,M9L 2Y8,7834,2538
STEELES AVE W and ROSSDEAN DR,L4L,17754,194
ROGERS RD and GLENHOLME AVE,M6E 1N6,22747,189
ELLESMERE RD and MORRISH RD,M1C,7779,825
SENTINEL RD and MURRAY ROSS PKWY,M3J 2Z3,6129,268
FINCH AVE W and TANGIERS RD,M3J 3J7,7493,1468
PHARMACY AVE and EGLINTON AVE E,M1L,16447,1532
STEELES AVE E and FIREBRACE RD,L3R 1K9,11958,449
REXDALE BLVD and HUMBERWOOD BLVD,M9W 0B5,28633,350
MARKHAM RD and NASHDENE RD,M1X 1M4,20860,112
BATHURST ST and TICHESTER RD,M5P 3H3,22030,59
WILSON AVE and BELGRAVE AVE,M5M 4N9,17156,1127
DUNDAS ST W and HOWLAND ST,Canada,13556,563
LAWRENCE AVE W and OLYMPIA DR,M6L 3C9,18746,349
DUFFERIN ST and STANSTEAD DR,M3J,18305,578
MOUNT PLEASANT RD and SHERWOOD AVE,M4P 2M5,42055,187
SIGNET DR and GARYRAY DR,M9L,14627,611
KING ST W and SHAW ST,M6K 3N2,6137,69
CASTLEFIELD AVE and RONALD AVE,M6B 1G3,11884,5678
MORNINGSIDE AVE and JOHN STONER DR,M1B,10128,172
SHEPPARD AVE E and KENNETH AVE,M2N 6S2,11748,123
MILLWICK DR and PLUNKETT RD,M9L 2J7,22990,1877
PHARMACY AVE and BEVERLY GLEN BLVD,M1W 1V8,5614,168
BRIMLEY RD and EAGLEDANCE DR,M1V 4J8,11058,169
SHEPPARD AVE E and ATRIUM LANE,M1B,9588,181
WILSON AVE and JULIAN RD,M3M 3C2,6605,282
MORTIMER AVE and LOGAN AVE,M4K 2A1,17209,1265
WARDEN AVE and CIVIC RD,M1L 2L6,7907,621
BRIMLEY RD and HEATHER RD,M1S 3M7,15487,702
WILLOWDALE AVE and BISHOP AVE,M2M 1Z5,13883,72
RENFORTH DR and SILVER DART DR,M9W,12377,154
DOVERCOURT RD and DEWSON ST,M6H 1G8,18493,5
DON MILLS RD and THE DONWAY E,M3C,5859,1005
ADELAIDE ST W and SHEPPARD ST,M5H 1P9,22102,1088
FINCH AVE E and MAXOME AVE,M2N 4R9,8550,6037
VAUGHAN RD and KENWOOD AVE,M6C 2M3,17192,444
DUFFERIN ST and ROWAN AVE,M6E 3S2,5240,921
EGLINTON AVE E and SUTHERLAND DR,M4G 2K7,12966,313
WARDEN AVE and BAMBURGH CRCL,M1W 3X9,18249,827
BAYVIEW AVE and ARMISTICE DR,M4N 1J7,9826,965
KIPLING AVE and BEACONHILL RD,M9V 2K5,26357,378
DUFFERIN ST and AUBURN AVE,M6H 3L5,8342,404
ST CLAIR AVE W and WYCHWOOD AVE,M6C,11907,733
EGLINTON AVE W and RAKELY CRT,M9C 5A5,8350,1380
LAWRENCE AVE W and PIMLICO RD,M6L 1B3,14635,298
WARDEN AVE and SHERWOOD AVE,M1R 2P5,18067,382
NEILSON RD and TAPSCOTT RD,M1B 4Y7,16276,149
KIPLING AVE and ANNABELLE DR,M9V,10803,1289
TRETHEWEY DR and CLEARVIEW HTS,M6M 4B6,10272,1568
KENNEDY RD and KENMARK BLVD,M1K 2C6,8666,783
SHEPPARD AVE W and EASTON RD,M2N 1N5,9785,1317
FINCH AVE W and JAYZEL DR,M9M,15996,612
DANFORTH AVE and BYNG AVE,M1L 1C3,19878,418
SHEPPARD AVE W and GODDARD ST,M3H 2S8,11703,826
SHEPPARD AVE W and KEELE ST,M3M,14838,413
WILSON AVE and ANCASTER RD,M3K 1E2,12853,318
REXDALE BLVD and QUEENS PLATE DR,M9W,14648,306
KINGSTON RD and SCARBOROUGH RD,M4E 1S7,19529,201
KINGSTON RD and ELLESMERE RD,M1C 1L5,11790,2467
KENNEDY RD and TROJAN GT,M1V 1S9,5087,32
STEELES AVE W and SHALE GT,L4K 4N1,16802,399
KEELE ST and MILFORD AVE,M6M 4A1,25173,336
SHEPPARD AVE W and BANTING AVE,M3H 2T7,13698,405
JANE ST and MARSHLYNN AVE,M9N 2S3,19848,1007
BLOOR ST W and GREEN LANES,M8X,17020,1342
AVENUE RD and CARIBOU RD,M5N 2H9,13882,1637
WESTON RD and GARYRAY DR,M9L 1W8,20887,79
O CONNOR DR and CURITY AVE,M4B 2T3,11656,148
ST CLAIR AVE E and PLAXTON DR,M4B 1N4,15499,487
WELLINGTON ST W and BLUE JAYS WAY,M5V 3E4,12213,246
BATHURST ST and LENNOX ST,M5S 1Z5,6090,7101
KENNEDY RD and NORCAP AVE,M1T 3H8,15950,3252
MIDDLEFIELD RD and INGLETON BLVD,M1V,17153,138
SHEPPARD AVE E and IDAGROVE GT,M1B 5Z8,11917,175
ELLESMERE RD and MEADOWVALE RD,M1C 1J1,7182,311
BLOOR ST W and GLENDONWYNNE RD,M6S 1M8,5216,222
LAKE SHORE BLVD W and THIRTEENTH ST,M8V 4E3,11287,4580
STEELES AVE E and PICKERING TOWN LINE,L0H,8594,644
QUEEN ST W and YORK ST,M5H 3K6,12685,0
WARDEN AVE and CANADIAN RD,M1R 2S3,8557,7961
DREWRY AVE and HILDA AVE,M2M 1C8,22133,313
WESTON RD and KING ST,M9N 1K9,9696,923
MEADOWVALE RD and 401 C E MEADOWVALE RD RAMP,Canada,9264,1341
LAWRENCE AVE E and MARKHAM RD,M1H,8454,17
HARBORD ST and MONTROSE AVE,M6G 1H2,20575,1025
GERRARD ST E and MARJORY AVE,M4M 1Z3,8060,1215
WILLIAM R ALLEN RD and DUFFERIN ST,M3H,8796,2347
MCLEVIN AVE and SEWELLS RD,M1B 4B7,26863,199
MIDLAND AVE and PRUDENTIAL DR,M1P,5420,817
PROGRESS AVE and WILLIAM KITCHEN RD,M1P 2Y6,11310,365
KENNEDY RD and ANTRIM CRES,M1P 4P2,13077,438
BRIMLEY RD and CHILLERY AVE,M1J 1M1,30654,770
PARK HOME AVE and BEECROFT RD,M2N 5W4,10557,187
PARK HOME AVE and SENLAC RD,M2N 1W9,13398,1427
LAWRENCE AVE W and APEX RD,M6A 3B6,8577,660
TAPSCOTT RD and WASHBURN WAY,M1B,15450,535
DANFORTH RD and GLENSHEPHARD DR,M1K 4N6,6144,2752
STEELES AVE E and FERRIER ST,L3R 1K9,10651,77
MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,27754,227
ST CLAIR AVE W and GLENHOLME AVE,M6E 1A6,11373,850
LAWRENCE AVE E and OVERTURE RD,M1E 2W4,6392,1398
ISLINGTON AVE and SATTERLY RD,M9L 1E8,13299,233
KING ST W and TECUMSETH ST,M5V 2W9,11973,174
BLOOR ST W and INDIAN RD,M6P 1A6,9966,4831
ST CLAIR AVE E and WESTBOURNE AVE,M1L 1V6,12445,1648
MIDLAND AVE and BROADBENT AVE,M1K 4G4,14074,421
O CONNOR DR and DOHME AVE,M4B 1Y8,10201,659
DUPONT ST and HAMMOND PL,M6G 1Y6,13329,476
KENNEDY RD and FORBES RD,M1P,12582,822
YORK MILLS RD and YONGE ST,M2P,19181,887
MILNER AVE and PROGRESS AVE,M1B,14132,872
COLLEGE ST and HURON ST,M5T 1R2,14371,402
BATHURST ST and COCKSFIELD AVE,M3H 3S1,10110,7346
JANE ST and SHOREHAM DR,M3N 1S5,18171,271
NEILSON RD and CROW TRL,M1B,13069,222
KEELE ST and HUMBERSIDE AVE,M6P,9110,506
EGLINTON AVE W and MATHESON BLVD,M9C,10494,708
JANE ST and SAN ROMANOWAY,M3N 2Y2,17831,2
MARKHAM RD and PASSMORE AVE,M1X,15030,1458
JARVIS ST and MAITLAND PL,M4Y 2H3,23372,47
FINCH AVE E and BIRCHMOUNT RD,M1V,14043,3347
STEELES AVE W and MURRAY ROSS PKWY,L4K 3S2,13963,175
PROGRESS AVE and MARKHAM RD,M1G,22814,181
THE QUEENSWAY and GRAND AVE,M8Y 1K1,7913,341
WILSON AVE and RIDLEY BLVD,M5M 4N8,12464,110
MORNINGSIDE AVE and TEFFT RD,M1E 3E7,13738,1092
ORIOLE PKWY and KILBARRY RD,M5P 1K5,9566,268
FINCH AVE E and BRIDLETOWNE CRCL,M1W,18852,467
EGLINTON AVE E and ROSEMOUNT DR,M1K,15402,101
HARBORD ST and SHAW ST,M6G 3L5,19446,763
COXWELL AVE and PLAINS RD,M4J 2R3,7429,1545
QUEEN ST W and SORAUREN AVE,M6R 1A6,9473,1771
KING ST E and SUMACH ST,M5A,7495,1527
LAKE SHORE BLVD W and LOWER SIMCOE ST,M5J,6068,1153
EGLINTON AVE W and OLD FOREST HILL RD,M5N 2N6,7069,1587
BRIMLEY RD and SHEPPARD AVE E,M1S,15671,860
FINCH AVE W and SENTINEL RD,M3J 2T6,11962,13
DORIS AVE and GREENFIELD AVE,M2N 4T2,20537,262
LESLIE ST and ESTHER SHINER BLVD,M2K,10340,2845
PHARMACY AVE and ROSSCOWAN GT,M1W 1K6,27587,271
SHEPPARD AVE E and MURISON BLVD,M1B 1L3,9768,517
YORK ST and BREMNER BLVD,M5J 0B2,8689,106
KENNEDY RD and COWDRAY CRT,M1S 5C8,15023,12237
KEELE ST and WEST TORONTO ST,M6N 3E2,24995,116
ELLESMERE RD and BIRKDALE RD,M1P 2X4,15305,767
KINGSTON RD and PARKCREST DR,M1M,17317,180
SPADINA AVE and SUSSEX AVE,M5S,20101,361
SPADINA AVE and WILLCOCKS ST,M5S,10680,2639
KENNEDY RD and RANSTONE GDNS,M1K 2G3,9628,5235
MCNICOLL AVE and DYNAMIC DR,M1V 2N2,14562,776
STEELES AVE W and GERRY FITZGERALD DR,M3J 3N2,7738,68
ROYAL YORK RD and EDENBRIDGE DR,M9A 3G2,24942,646
BAYVIEW AVE and POST RD,M2L,12434,86
DUFFERIN ST and ASCOT AVE,M6E 3N9,26528,172
AVENUE RD and CARMICHAEL AVE,M5M 4A8,12211,649
AVENUE RD and LYTTON BLVD,M5N 2G5,20973,714
AVENUE RD and HILLHURST BLVD,M5N 2G3,20236,128
ISLINGTON AVE and CENTRAL PARK RDWY,M9A,16685,438
WILLOWDALE AVE and BYNG AVE,M2N 4K9,17848,1330
ALNESS ST and MARTIN ROSS AVE,M3J 2T8,10548,672
ALNESS ST and SUPERTEST RD,M3J 2M2,10105,76
ELLESMERE RD and PRINCIPAL RD,M1R 0B1,9463,57
TAPSCOTT RD and BLACKWELL AVE,M1B 4Y7,20900,269
DUFFERIN ST and GERRY FITZGERALD DR,M3J 3N4,5901,792
NEILSON RD and LIVONIA PL,M1E 4C9,19133,923
LAWRENCE AVE W and RALPH ST,M9N 1H4,9464,274
FINCH AVE E and WINLOCK PK,M2N 4S2,13103,1585
DUNDAS ST W and MONTROSE AVE,M6J 2V5,16397,195
DON MILLS RD and AU LARGE BLVD,Canada,11987,1216
BEECROFT RD and ELMHURST AVE,M2N 1R3,16364,695
LAKE SHORE BLVD W and PARK LAWN RD,M8V,10844,1092
MARTIN GROVE RD and NOTTINGHILL GT,M9B,12520,316
SHEPPARD AVE E and GRAND MARSHALL DR,M1B 5N6,8033,361
MORNINGSIDE AVE and OLD FINCH AVE,M1X,16800,273
SEWELLS RD and BRENYON WAY,M1B 3G5,10386,102
SHEPPARD AVE E and GATEFORTH DR,M1B 4Z6,5498,409
TAPSCOTT RD and NEWGALE GT,M1X 1A4,10368,323
EGLINTON AVE E and LEBOVIC AVE,M1L,10069,98
DUFFERIN ST and SAMOR RD,M6A 3B2,29467,2191
STEELES AVE W and HIGHWAY 27,M9W,17066,974
MCCOWAN RD and KENHATCH BLVD,M1S 4A2,33940,70
WILSON AVE and RIDGE RD,M3M 1H5,14927,177
KIPLING AVE and GENTHORN AVE,M9W 4L2,15549,742
MEADOWVALE RD and ZOO RD,M1B 5S4,8900,253
ELLESMERE RD and DOLLY VARDEN BLVD,M1H 3G1,5654,2155
OVERLEA BLVD and WILLIAM MORGAN DR,M4H,13825,534
DORIS AVE and EMPRESS AVE,M2N 3T5,14252,1060
YONGE ST and SHUTER ST,M5B 2H1,11120,3553
ISLINGTON AVE and WINNIPEG RD,M9P 2E1,5644,3945
WESTON RD and LAWRENCE AVE W,M9N 3P1,13772,37
PARKSIDE DR and INDIAN VALLEY CRES,M6R,8934,256
PARKSIDE DR and SPRING RD,M6R 2Y7,13710,366
ADELAIDE ST W and BRANT ST,M5V 3C1,13178,237
BATHURST ST and ROBINSON ST,Canada,6505,1038
DUNDAS ST W and SCARLETT RD,M6S,9841,2137
LAKE SHORE BLVD E and NORTHERN DANCER BLVD,M4L 6T1,14306,423
BROADVIEW AVE and HILLSIDE DR,M4K 2M2,13170,390
MIDLAND AVE and LOCKIE AVE,M1S 1R7,8093,362
MCNICOLL AVE and EAGLE POINT RD,M1W 2X4,10076,676
MCNICOLL AVE and SILVER SPRINGS BLVD,M1V,9645,121
ROYAL YORK RD and NEWCASTLE ST,M8Y 2R2,10889,91
MCNICOLL AVE and HAROLD EVANS CRES,M2H 2E1,8244,505
SHEPPARD AVE E and REIDMOUNT AVE,M1S 1S6,7365,464
POYNTZ AVE and BEECROFT RD,M2N 1K4,15001,515
BAYVIEW AVE and TUDOR GT,M2L 1N9,6440,74
KINGSTON RD and BRIMLEY RD S,M1M 1M5,22602,30
EGLINTON AVE E and TORRANCE RD,M1J,18318,144
BRIMLEY RD and GOLDEN GATE CRT,M1P 5B4,20519,1102
LAWRENCE AVE E and BRIDGEPORT DR,M1C,17012,247
EASTERN AVE and COXWELL AVE,M4L 1E5,6264,735
STEELES AVE E and VICTORIA PARK AVE,L3R 1G9,7506,112
VICTORIA PARK AVE and STEELES AVE E,L3R 1G9,28023,410
ANNETTE ST and EVELYN AVE,M6P 1R6,12962,105
THE QUEENSWAY and THE WEST MALL,M9C,7466,1004
OVERLEA BLVD and THORNCLIFFE PARK DR,M4H,21270,101
BLOOR ST W and FORESTVIEW RD,M9C 2A2,10759,675
O CONNOR DR and GLENWOOD CRES,M4B 2S4,10736,249
LAWRENCE AVE W and GLEN RUSH BLVD,M5M 1C4,19267,384
LAWRENCE AVE E and EAST AVE,M1C 5G4,14129,527
WARDEN AVE and MACK AVE,M1L 4S5,3522,1394
THE EAST MALL and CANTLE PATH,M9B 6L5,6587,291
COMMISSIONERS ST and DON ROADWAY,M5A,7316,183
COMMISSIONERS ST and CARLAW AVE,M4M 3N7,4750,21
LESLIE ST and COMMISSIONERS ST,M4M 3C1,5309,28
FRONT ST E and GEORGE ST,M5A 4L9,6556,67
VICTORIA PARK AVE and MUSGRAVE ST,M4E 3T6,7485,6045
DUNDAS ST W and MABELLE AVE,M9A 1B8,12033,1076
FINCH AVE W and WOODBINE DOWNS BLVD,M9W,11830,819
BRENTCLIFFE RD and VANDERHOOF AVE,M4G 4B4,10162,624
DANFORTH AVE and THYRA AVE,M4C 1M7,10837,714
KING ST W and SUDBURY ST,M6J 3W6,12898,3440
DUNDAS ST W and ROYAL YORK RD,Canada,10301,1835
KIPLING AVE and LONGFIELD RD,M9B 3E6,18788,456
FINCH AVE W and KIPLING AVE,M9V,11307,313
EASTERN AVE and LARCHMOUNT AVE,M4M 1E6,13132,552
PRINCES BLVD and NUNAVUT RD,M6K 3C3,11098,141
STEELES AVE E and TARBERT RD,L3T 1A8,1485,33
FINCH AVE E and LISZT GT,M2H 1G7,20322,126
THE QUEENSWAY and ISLINGTON AVE,M8Z 1P6,16239,502
DUNDAS ST W and CHELSEA AVE,M6P 1W9,17766,274
QUEEN ST E and SUMACH ST,M5A 1V1,9752,1091
YORK MILLS RD and SCARSDALE RD,M3B,6877,2578
KIPLING AVE and MATTICE AVE,M9B 1T2,19385,675
CALEDONIA RD and RAITHERM RD,M6B 3X9,13922,146
KEELE ST and DOVEHOUSE AVE,M3J 1A1,17328,580
PHARMACY AVE and DOLPHIN DR,M1L 3E9,14554,264
SHERWAY GARDENS RD and GARDINER X W SHERWAY GARDENS RAMP,M9C 1B8,7836,846
EGLINTON AVE E and PRUDHAM GT,M1L 2M6,9713,0
MARTIN GROVE RD and RICHGROVE DR,M9R 0A5,19273,462
WILSON AVE and DUFFERIN ST,M3K,12097,687
DUFFERIN ST and BILLY BISHOP WAY,M3K 1N1,17180,368
ALNESS ST and FLINT RD,M3J 2J1,17472,93
DON MILLS RD and SHEPPARD AVE E,M2J,9916,36
DUNDAS ST W and MANNING AVE,M6J 1V7,19187,656
THE QUEENSWAY and GLENDALE AVE,M6R 1B5,8875,2028
ANNETTE ST and PACIFIC AVE,M6P 1P4,13888,555
SPADINA RD and BURTON RD,M5P 1T7,7493,780
PHARMACY AVE and DEWEY DR,M1R 2J5,7370,282
BATHURST ST and ADELAIDE ST W,M6J 3P1,13103,732
KIPLING AVE and STEVENSON RD,M9V 3A8,11906,2667
ISLINGTON AVE and TITAN RD,M8Z 2L3,19194,1700
MARTIN GROVE RD and PORTERFIELD RD,M9W 7G8,16364,302
